# r_A g_r
1.980000000000000163e-02 0.000000000000000000e+00
5.940000000000000835e-02 0.000000000000000000e+00
9.900000000000000466e-02 0.000000000000000000e+00
1.386000000000000010e-01 0.000000000000000000e+00
1.782000000000000250e-01 0.000000000000000000e+00
2.178000000000000214e-01 0.000000000000000000e+00
2.574000000000000177e-01 0.000000000000000000e+00
2.970000000000000417e-01 0.000000000000000000e+00
3.366000000000000103e-01 0.000000000000000000e+00
3.762000000000000344e-01 0.000000000000000000e+00
4.158000000000000584e-01 0.000000000000000000e+00
4.554000000000000270e-01 0.000000000000000000e+00
4.950000000000000511e-01 0.000000000000000000e+00
5.345999999999999641e-01 0.000000000000000000e+00
5.742000000000000437e-01 0.000000000000000000e+00
6.138000000000001233e-01 0.000000000000000000e+00
6.533999999999999808e-01 0.000000000000000000e+00
6.930000000000000604e-01 0.000000000000000000e+00
7.326000000000001400e-01 0.000000000000000000e+00
7.721999999999999975e-01 0.000000000000000000e+00
8.118000000000000771e-01 0.000000000000000000e+00
8.514000000000001567e-01 0.000000000000000000e+00
8.910000000000000142e-01 0.000000000000000000e+00
9.306000000000000938e-01 0.000000000000000000e+00
9.702000000000001734e-01 0.000000000000000000e+00
1.009800000000000031e+00 0.000000000000000000e+00
1.049400000000000110e+00 0.000000000000000000e+00
1.088999999999999968e+00 0.000000000000000000e+00
1.128600000000000048e+00 0.000000000000000000e+00
1.168200000000000127e+00 0.000000000000000000e+00
1.207800000000000207e+00 0.000000000000000000e+00
1.247400000000000064e+00 0.000000000000000000e+00
1.287000000000000144e+00 0.000000000000000000e+00
1.326600000000000001e+00 0.000000000000000000e+00
1.366200000000000081e+00 0.000000000000000000e+00
1.405800000000000161e+00 0.000000000000000000e+00
1.445400000000000240e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.524600000000000177e+00 0.000000000000000000e+00
1.564200000000000035e+00 0.000000000000000000e+00
1.603800000000000114e+00 0.000000000000000000e+00
1.643400000000000194e+00 0.000000000000000000e+00
1.683000000000000274e+00 0.000000000000000000e+00
1.722600000000000131e+00 0.000000000000000000e+00
1.762200000000000211e+00 0.000000000000000000e+00
1.801800000000000068e+00 0.000000000000000000e+00
1.841400000000000148e+00 0.000000000000000000e+00
1.881000000000000227e+00 0.000000000000000000e+00
1.920600000000000307e+00 0.000000000000000000e+00
1.960200000000000164e+00 3.404453197089848558e-04
1.999800000000000022e+00 4.034181923448915824e-03
2.039400000000000102e+00 2.254034261383631998e-02
2.079000000000000181e+00 1.053218315924517590e-01
2.118600000000000261e+00 3.052355601812590247e-01
2.158200000000000340e+00 6.925606843280445180e-01
2.197799999999999976e+00 1.278785733262297608e+00
2.237400000000000055e+00 1.917949672730353106e+00
2.277000000000000135e+00 2.625547075871078384e+00
2.316600000000000215e+00 3.161691510505173941e+00
2.356200000000000294e+00 3.500857594238718562e+00
2.395800000000000374e+00 3.677645091369049268e+00
2.435400000000000453e+00 3.640475775467534980e+00
2.475000000000000089e+00 3.453160017195723963e+00
2.514600000000000168e+00 3.130862861338650660e+00
2.554200000000000248e+00 2.811231922659545024e+00
2.593800000000000328e+00 2.442690963189235731e+00
2.633399999999999963e+00 2.062623796183248537e+00
2.673000000000000043e+00 1.717022099957759007e+00
2.712600000000000122e+00 1.394189863029659193e+00
2.752200000000000202e+00 1.125475065362786520e+00
2.791800000000000281e+00 9.040090083238694341e-01
2.831400000000000361e+00 7.060997088312136460e-01
2.871000000000000441e+00 5.486848971520826845e-01
2.910600000000000076e+00 4.345174086634402411e-01
2.950200000000000156e+00 3.483843616453434766e-01
2.989800000000000235e+00 2.932171282132320922e-01
3.029400000000000315e+00 2.643155420282248813e-01
3.069000000000000394e+00 2.580477463805660454e-01
3.108600000000000030e+00 2.691130959468501227e-01
3.148200000000000109e+00 2.826231848961262005e-01
3.187800000000000189e+00 3.274787410833680523e-01
3.227400000000000269e+00 3.770940424660015888e-01
3.267000000000000348e+00 4.280214737509240863e-01
