# r_A g_r
1.583999999999999991e-02 0.000000000000000000e+00
4.751999999999999974e-02 0.000000000000000000e+00
7.919999999999999263e-02 0.000000000000000000e+00
1.108800000000000063e-01 0.000000000000000000e+00
1.425599999999999923e-01 0.000000000000000000e+00
1.742400000000000060e-01 0.000000000000000000e+00
2.059199999999999919e-01 0.000000000000000000e+00
2.376000000000000056e-01 0.000000000000000000e+00
2.692799999999999638e-01 0.000000000000000000e+00
3.009600000000000053e-01 0.000000000000000000e+00
3.326399999999999912e-01 0.000000000000000000e+00
3.643199999999999772e-01 0.000000000000000000e+00
3.960000000000000187e-01 0.000000000000000000e+00
4.276800000000000046e-01 0.000000000000000000e+00
4.593599999999999905e-01 0.000000000000000000e+00
4.910400000000000320e-01 0.000000000000000000e+00
5.227200000000000735e-01 0.000000000000000000e+00
5.544000000000000039e-01 0.000000000000000000e+00
5.860799999999999343e-01 0.000000000000000000e+00
6.177599999999999758e-01 0.000000000000000000e+00
6.494400000000000173e-01 0.000000000000000000e+00
6.811199999999999477e-01 0.000000000000000000e+00
7.127999999999999892e-01 0.000000000000000000e+00
7.444800000000000306e-01 0.000000000000000000e+00
7.761599999999999611e-01 0.000000000000000000e+00
8.078400000000000025e-01 0.000000000000000000e+00
8.395200000000000440e-01 0.000000000000000000e+00
8.711999999999999744e-01 0.000000000000000000e+00
9.028800000000000159e-01 0.000000000000000000e+00
9.345600000000000573e-01 0.000000000000000000e+00
9.662399999999999878e-01 0.000000000000000000e+00
9.979199999999999182e-01 0.000000000000000000e+00
1.029599999999999849e+00 0.000000000000000000e+00
1.061280000000000001e+00 0.000000000000000000e+00
1.092960000000000154e+00 0.000000000000000000e+00
1.124639999999999862e+00 0.000000000000000000e+00
1.156320000000000014e+00 0.000000000000000000e+00
1.188000000000000167e+00 0.000000000000000000e+00
1.219679999999999875e+00 0.000000000000000000e+00
1.251360000000000028e+00 0.000000000000000000e+00
1.283039999999999958e+00 0.000000000000000000e+00
1.314719999999999889e+00 0.000000000000000000e+00
1.346400000000000041e+00 0.000000000000000000e+00
1.378079999999999972e+00 0.000000000000000000e+00
1.409759999999999902e+00 0.000000000000000000e+00
1.441440000000000055e+00 0.000000000000000000e+00
1.473119999999999985e+00 0.000000000000000000e+00
1.504799999999999915e+00 0.000000000000000000e+00
1.536480000000000068e+00 0.000000000000000000e+00
1.568159999999999998e+00 0.000000000000000000e+00
1.599839999999999929e+00 0.000000000000000000e+00
1.631520000000000081e+00 0.000000000000000000e+00
1.663200000000000012e+00 0.000000000000000000e+00
1.694879999999999942e+00 0.000000000000000000e+00
1.726560000000000095e+00 0.000000000000000000e+00
1.758240000000000025e+00 0.000000000000000000e+00
1.789919999999999956e+00 0.000000000000000000e+00
1.821600000000000108e+00 1.289565855849226067e-05
